Depth: 32, RingDim: 65536, MulDepth: 10, NumTests: 10, isKey: 0
logQ : 420
Element Parameters: ILDCRTParams [m=131072 n=65536 q=2707685247990011875254998408103334339408092993774480271889031669391120274909211061219037890601258345578608854666040327621574657 ru=0 bigq=0 bigru=0]
  m_params:
    0: ILParams [m=131072 n=65536 q=1152921504606584833 ru=18043022392882 bigq=0 bigru=0]
    1: ILParams [m=131072 n=65536 q=1152921504598720513 ru=800790938143 bigq=0 bigru=0]
    2: ILParams [m=131072 n=65536 q=1152921504597016577 ru=17749908910371 bigq=0 bigru=0]
    3: ILParams [m=131072 n=65536 q=1152921504595968001 ru=11469071954203 bigq=0 bigru=0]
    4: ILParams [m=131072 n=65536 q=1152921504592822273 ru=21482204621753 bigq=0 bigru=0]
    5: ILParams [m=131072 n=65536 q=1152921504592429057 ru=6744827058362 bigq=0 bigru=0]
    6: ILParams [m=131072 n=65536 q=1152921504589938689 ru=17679085976867 bigq=0 bigru=0]


Encoding Parameters: [p=65537 rootP =0 bigP =0 rootBigP =0 g=0 L=65536]

Dependent expression norms: 
Median: 3.80735, Max: 4.08746
Median: 14.0033, Max: 14.0901
Median: 24.4573, Max: 24.5079
Median: 35.1593, Max: 35.2799
Median: 46.0819, Max: 46.1284
Median: 56.925, Max: 57.033
Median: 68.0161, Max: 68.1375
Median: 79.0646, Max: 79.2369
Median: 90.1925, Max: 90.4905
Median: 101.426, Max: 101.63
Median: 112.678, Max: 112.968
Median: 123.906, Max: 124.152
Median: 135.191, Max: 135.359
Median: 146.456, Max: 146.661
Median: 157.777, Max: 157.91
Median: 169.054, Max: 169.258
Median: 180.375, Max: 180.614
Median: 191.709, Max: 192.008
Median: 202.912, Max: 203.311
Median: 214.192, Max: 214.724
Median: 225.582, Max: 226.138
Median: 236.976, Max: 237.508
Median: 248.169, Max: 248.929
Median: 259.536, Max: 260.331
Median: 270.835, Max: 271.765
Median: 282.206, Max: 283.179
Median: 293.48, Max: 294.629
Median: 304.823, Max: 306.048
Median: 316.162, Max: 317.476
Median: 327.536, Max: 328.908
Median: 338.853, Max: 340.347
Median: 350.193, Max: 351.794
